;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/5/2019 8:30:44 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x21EC	0xB249    SXTB	R1, R1
0x21EE	0x4892    LDR	R0, [PC, #584]
0x21F0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2138 :: 		TFT_Set_Index_Ptr(0x01);   // software reset
0x21F2	0x2001    MOVS	R0, #1
0x21F4	0x4C91    LDR	R4, [PC, #580]
0x21F6	0x6824    LDR	R4, [R4, #0]
0x21F8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2139 :: 		Delay_5ms();
0x21FA	0xF7FFFAE5  BL	_Delay_5ms+0
;__Lib_TFT_Defs.c, 2140 :: 		TFT_Set_Index_Ptr(0x28);   // display off
0x21FE	0x2028    MOVS	R0, #40
0x2200	0x4C8E    LDR	R4, [PC, #568]
0x2202	0x6824    LDR	R4, [R4, #0]
0x2204	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2142 :: 		TFT_Set_Index_Ptr(0xcf);
0x2206	0x20CF    MOVS	R0, #207
0x2208	0x4C8C    LDR	R4, [PC, #560]
0x220A	0x6824    LDR	R4, [R4, #0]
0x220C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2143 :: 		TFT_Write_Command_Ptr(0x00);
0x220E	0x2000    MOVS	R0, #0
0x2210	0x4C8B    LDR	R4, [PC, #556]
0x2212	0x6824    LDR	R4, [R4, #0]
0x2214	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2144 :: 		TFT_Write_Command_Ptr(0x83);
0x2216	0x2083    MOVS	R0, #131
0x2218	0x4C89    LDR	R4, [PC, #548]
0x221A	0x6824    LDR	R4, [R4, #0]
0x221C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2145 :: 		TFT_Write_Command_Ptr(0x30);
0x221E	0x2030    MOVS	R0, #48
0x2220	0x4C87    LDR	R4, [PC, #540]
0x2222	0x6824    LDR	R4, [R4, #0]
0x2224	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2147 :: 		TFT_Set_Index_Ptr(0xed);
0x2226	0x20ED    MOVS	R0, #237
0x2228	0x4C84    LDR	R4, [PC, #528]
0x222A	0x6824    LDR	R4, [R4, #0]
0x222C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2148 :: 		TFT_Write_Command_Ptr(0x64);
0x222E	0x2064    MOVS	R0, #100
0x2230	0x4C83    LDR	R4, [PC, #524]
0x2232	0x6824    LDR	R4, [R4, #0]
0x2234	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2149 :: 		TFT_Write_Command_Ptr(0x03);
0x2236	0x2003    MOVS	R0, #3
0x2238	0x4C81    LDR	R4, [PC, #516]
0x223A	0x6824    LDR	R4, [R4, #0]
0x223C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2150 :: 		TFT_Write_Command_Ptr(0x12);
0x223E	0x2012    MOVS	R0, #18
0x2240	0x4C7F    LDR	R4, [PC, #508]
0x2242	0x6824    LDR	R4, [R4, #0]
0x2244	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2151 :: 		TFT_Write_Command_Ptr(0x81);
0x2246	0x2081    MOVS	R0, #129
0x2248	0x4C7D    LDR	R4, [PC, #500]
0x224A	0x6824    LDR	R4, [R4, #0]
0x224C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2153 :: 		TFT_Set_Index_Ptr(0xe8);
0x224E	0x20E8    MOVS	R0, #232
0x2250	0x4C7A    LDR	R4, [PC, #488]
0x2252	0x6824    LDR	R4, [R4, #0]
0x2254	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2154 :: 		TFT_Write_Command_Ptr(0x85);
0x2256	0x2085    MOVS	R0, #133
0x2258	0x4C79    LDR	R4, [PC, #484]
0x225A	0x6824    LDR	R4, [R4, #0]
0x225C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2155 :: 		TFT_Write_Command_Ptr(0x01);
0x225E	0x2001    MOVS	R0, #1
0x2260	0x4C77    LDR	R4, [PC, #476]
0x2262	0x6824    LDR	R4, [R4, #0]
0x2264	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2156 :: 		TFT_Write_Command_Ptr(0x79);
0x2266	0x2079    MOVS	R0, #121
0x2268	0x4C75    LDR	R4, [PC, #468]
0x226A	0x6824    LDR	R4, [R4, #0]
0x226C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2158 :: 		TFT_Set_Index_Ptr(0xcb);
0x226E	0x20CB    MOVS	R0, #203
0x2270	0x4C72    LDR	R4, [PC, #456]
0x2272	0x6824    LDR	R4, [R4, #0]
0x2274	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2159 :: 		TFT_Write_Command_Ptr(0x39);
0x2276	0x2039    MOVS	R0, #57
0x2278	0x4C71    LDR	R4, [PC, #452]
0x227A	0x6824    LDR	R4, [R4, #0]
0x227C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2160 :: 		TFT_Write_Command_Ptr(0x2c);
0x227E	0x202C    MOVS	R0, #44
0x2280	0x4C6F    LDR	R4, [PC, #444]
0x2282	0x6824    LDR	R4, [R4, #0]
0x2284	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2161 :: 		TFT_Write_Command_Ptr(0x00);
0x2286	0x2000    MOVS	R0, #0
0x2288	0x4C6D    LDR	R4, [PC, #436]
0x228A	0x6824    LDR	R4, [R4, #0]
0x228C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2162 :: 		TFT_Write_Command_Ptr(0x34);
0x228E	0x2034    MOVS	R0, #52
0x2290	0x4C6B    LDR	R4, [PC, #428]
0x2292	0x6824    LDR	R4, [R4, #0]
0x2294	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2163 :: 		TFT_Write_Command_Ptr(0x02);
0x2296	0x2002    MOVS	R0, #2
0x2298	0x4C69    LDR	R4, [PC, #420]
0x229A	0x6824    LDR	R4, [R4, #0]
0x229C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2165 :: 		TFT_Set_Index_Ptr(0xf7);
0x229E	0x20F7    MOVS	R0, #247
0x22A0	0x4C66    LDR	R4, [PC, #408]
0x22A2	0x6824    LDR	R4, [R4, #0]
0x22A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2166 :: 		TFT_Write_Command_Ptr(0x20);
0x22A6	0x2020    MOVS	R0, #32
0x22A8	0x4C65    LDR	R4, [PC, #404]
0x22AA	0x6824    LDR	R4, [R4, #0]
0x22AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2168 :: 		TFT_Set_Index_Ptr(0xea);
0x22AE	0x20EA    MOVS	R0, #234
0x22B0	0x4C62    LDR	R4, [PC, #392]
0x22B2	0x6824    LDR	R4, [R4, #0]
0x22B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2169 :: 		TFT_Write_Command_Ptr(0x00);
0x22B6	0x2000    MOVS	R0, #0
0x22B8	0x4C61    LDR	R4, [PC, #388]
0x22BA	0x6824    LDR	R4, [R4, #0]
0x22BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2170 :: 		TFT_Write_Command_Ptr(0x00);
0x22BE	0x2000    MOVS	R0, #0
0x22C0	0x4C5F    LDR	R4, [PC, #380]
0x22C2	0x6824    LDR	R4, [R4, #0]
0x22C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2172 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x22C6	0x20C0    MOVS	R0, #192
0x22C8	0x4C5C    LDR	R4, [PC, #368]
0x22CA	0x6824    LDR	R4, [R4, #0]
0x22CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2173 :: 		TFT_Write_Command_Ptr(0x26);
0x22CE	0x2026    MOVS	R0, #38
0x22D0	0x4C5B    LDR	R4, [PC, #364]
0x22D2	0x6824    LDR	R4, [R4, #0]
0x22D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2175 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x22D6	0x20C1    MOVS	R0, #193
0x22D8	0x4C58    LDR	R4, [PC, #352]
0x22DA	0x6824    LDR	R4, [R4, #0]
0x22DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2176 :: 		TFT_Write_Command_Ptr(0x11);
0x22DE	0x2011    MOVS	R0, #17
0x22E0	0x4C57    LDR	R4, [PC, #348]
0x22E2	0x6824    LDR	R4, [R4, #0]
0x22E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2178 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x22E6	0x20C5    MOVS	R0, #197
0x22E8	0x4C54    LDR	R4, [PC, #336]
0x22EA	0x6824    LDR	R4, [R4, #0]
0x22EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2179 :: 		TFT_Write_Command_Ptr(0x35);
0x22EE	0x2035    MOVS	R0, #53
0x22F0	0x4C53    LDR	R4, [PC, #332]
0x22F2	0x6824    LDR	R4, [R4, #0]
0x22F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2180 :: 		TFT_Write_Command_Ptr(0x3e);
0x22F6	0x203E    MOVS	R0, #62
0x22F8	0x4C51    LDR	R4, [PC, #324]
0x22FA	0x6824    LDR	R4, [R4, #0]
0x22FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2182 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x22FE	0x20C7    MOVS	R0, #199
0x2300	0x4C4E    LDR	R4, [PC, #312]
0x2302	0x6824    LDR	R4, [R4, #0]
0x2304	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2183 :: 		TFT_Write_Command_Ptr(0xbe);
0x2306	0x20BE    MOVS	R0, #190
0x2308	0x4C4D    LDR	R4, [PC, #308]
0x230A	0x6824    LDR	R4, [R4, #0]
0x230C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2185 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x230E	0x2036    MOVS	R0, #54
0x2310	0x4C4A    LDR	R4, [PC, #296]
0x2312	0x6824    LDR	R4, [R4, #0]
0x2314	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2186 :: 		if (TFT_Disp_Rotation == 90)
0x2316	0x484B    LDR	R0, [PC, #300]
0x2318	0x7800    LDRB	R0, [R0, #0]
0x231A	0x285A    CMP	R0, #90
0x231C	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI9341117
;__Lib_TFT_Defs.c, 2187 :: 		if (Is_TFT_Rotated_180())
0x231E	0xF7FFFACF  BL	_Is_TFT_Rotated_180+0
0x2322	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341118
;__Lib_TFT_Defs.c, 2188 :: 		TFT_Write_Command_Ptr (0x88);
0x2324	0x2088    MOVS	R0, #136
0x2326	0x4C46    LDR	R4, [PC, #280]
0x2328	0x6824    LDR	R4, [R4, #0]
0x232A	0x47A0    BLX	R4
0x232C	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341119
L___Lib_TFT_Defs_TFT_Reset_ILI9341118:
;__Lib_TFT_Defs.c, 2190 :: 		TFT_Write_Command_Ptr (0x48);
0x232E	0x2048    MOVS	R0, #72
0x2330	0x4C43    LDR	R4, [PC, #268]
0x2332	0x6824    LDR	R4, [R4, #0]
0x2334	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341119:
0x2336	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341120
L___Lib_TFT_Defs_TFT_Reset_ILI9341117:
;__Lib_TFT_Defs.c, 2192 :: 		if (Is_TFT_Rotated_180())
0x2338	0xF7FFFAC2  BL	_Is_TFT_Rotated_180+0
0x233C	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341121
;__Lib_TFT_Defs.c, 2193 :: 		TFT_Write_Command_Ptr (0xE8);
0x233E	0x20E8    MOVS	R0, #232
0x2340	0x4C3F    LDR	R4, [PC, #252]
0x2342	0x6824    LDR	R4, [R4, #0]
0x2344	0x47A0    BLX	R4
0x2346	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341122
L___Lib_TFT_Defs_TFT_Reset_ILI9341121:
;__Lib_TFT_Defs.c, 2195 :: 		TFT_Write_Command_Ptr (0x28);
0x2348	0x2028    MOVS	R0, #40
0x234A	0x4C3D    LDR	R4, [PC, #244]
0x234C	0x6824    LDR	R4, [R4, #0]
0x234E	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341122:
L___Lib_TFT_Defs_TFT_Reset_ILI9341120:
;__Lib_TFT_Defs.c, 2197 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x2350	0x203A    MOVS	R0, #58
0x2352	0x4C3A    LDR	R4, [PC, #232]
0x2354	0x6824    LDR	R4, [R4, #0]
0x2356	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2198 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x2358	0x2055    MOVS	R0, #85
0x235A	0x4C39    LDR	R4, [PC, #228]
0x235C	0x6824    LDR	R4, [R4, #0]
0x235E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2200 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x2360	0x20B1    MOVS	R0, #177
0x2362	0x4C36    LDR	R4, [PC, #216]
0x2364	0x6824    LDR	R4, [R4, #0]
0x2366	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2201 :: 		TFT_Write_Command_Ptr(0x00);
0x2368	0x2000    MOVS	R0, #0
0x236A	0x4C35    LDR	R4, [PC, #212]
0x236C	0x6824    LDR	R4, [R4, #0]
0x236E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2202 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x2370	0x201B    MOVS	R0, #27
0x2372	0x4C33    LDR	R4, [PC, #204]
0x2374	0x6824    LDR	R4, [R4, #0]
0x2376	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2205 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x2378	0x20F2    MOVS	R0, #242
0x237A	0x4C30    LDR	R4, [PC, #192]
0x237C	0x6824    LDR	R4, [R4, #0]
0x237E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2206 :: 		TFT_Write_Command_Ptr(0x08);
0x2380	0x2008    MOVS	R0, #8
0x2382	0x4C2F    LDR	R4, [PC, #188]
0x2384	0x6824    LDR	R4, [R4, #0]
0x2386	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2208 :: 		TFT_Set_Index_Ptr(0x26);
0x2388	0x2026    MOVS	R0, #38
0x238A	0x4C2C    LDR	R4, [PC, #176]
0x238C	0x6824    LDR	R4, [R4, #0]
0x238E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2209 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x2390	0x2001    MOVS	R0, #1
0x2392	0x4C2B    LDR	R4, [PC, #172]
0x2394	0x6824    LDR	R4, [R4, #0]
0x2396	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2211 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x2398	0x20E0    MOVS	R0, #224
0x239A	0x4C28    LDR	R4, [PC, #160]
0x239C	0x6824    LDR	R4, [R4, #0]
0x239E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2212 :: 		TFT_Write_Command_Ptr(0x1f);
0x23A0	0x201F    MOVS	R0, #31
0x23A2	0x4C27    LDR	R4, [PC, #156]
0x23A4	0x6824    LDR	R4, [R4, #0]
0x23A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2213 :: 		TFT_Write_Command_Ptr(0x1a);
0x23A8	0x201A    MOVS	R0, #26
0x23AA	0x4C25    LDR	R4, [PC, #148]
0x23AC	0x6824    LDR	R4, [R4, #0]
0x23AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2214 :: 		TFT_Write_Command_Ptr(0x18);
0x23B0	0x2018    MOVS	R0, #24
0x23B2	0x4C23    LDR	R4, [PC, #140]
0x23B4	0x6824    LDR	R4, [R4, #0]
0x23B6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2215 :: 		TFT_Write_Command_Ptr(0x0a);
0x23B8	0x200A    MOVS	R0, #10
0x23BA	0x4C21    LDR	R4, [PC, #132]
0x23BC	0x6824    LDR	R4, [R4, #0]
0x23BE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2216 :: 		TFT_Write_Command_Ptr(0x0f);
0x23C0	0x200F    MOVS	R0, #15
0x23C2	0x4C1F    LDR	R4, [PC, #124]
0x23C4	0x6824    LDR	R4, [R4, #0]
0x23C6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2217 :: 		TFT_Write_Command_Ptr(0x06);
0x23C8	0x2006    MOVS	R0, #6
0x23CA	0x4C1D    LDR	R4, [PC, #116]
0x23CC	0x6824    LDR	R4, [R4, #0]
0x23CE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2218 :: 		TFT_Write_Command_Ptr(0x45);
0x23D0	0x2045    MOVS	R0, #69
0x23D2	0x4C1B    LDR	R4, [PC, #108]
0x23D4	0x6824    LDR	R4, [R4, #0]
0x23D6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2219 :: 		TFT_Write_Command_Ptr(0x87);
0x23D8	0x2087    MOVS	R0, #135
0x23DA	0x4C19    LDR	R4, [PC, #100]
0x23DC	0x6824    LDR	R4, [R4, #0]
0x23DE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2220 :: 		TFT_Write_Command_Ptr(0x32);
0x23E0	0x2032    MOVS	R0, #50
0x23E2	0x4C17    LDR	R4, [PC, #92]
0x23E4	0x6824    LDR	R4, [R4, #0]
0x23E6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2221 :: 		TFT_Write_Command_Ptr(0x0a);
0x23E8	0x200A    MOVS	R0, #10
0x23EA	0x4C15    LDR	R4, [PC, #84]
0x23EC	0x6824    LDR	R4, [R4, #0]
0x23EE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2222 :: 		TFT_Write_Command_Ptr(0x07);
0x23F0	0x2007    MOVS	R0, #7
0x23F2	0x4C13    LDR	R4, [PC, #76]
0x23F4	0x6824    LDR	R4, [R4, #0]
0x23F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2223 :: 		TFT_Write_Command_Ptr(0x02);
0x23F8	0x2002    MOVS	R0, #2
0x23FA	0x4C11    LDR	R4, [PC, #68]
0x23FC	0x6824    LDR	R4, [R4, #0]
0x23FE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2224 :: 		TFT_Write_Command_Ptr(0x07);
0x2400	0x2007    MOVS	R0, #7
0x2402	0x4C0F    LDR	R4, [PC, #60]
0x2404	0x6824    LDR	R4, [R4, #0]
0x2406	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2225 :: 		TFT_Write_Command_Ptr(0x05);
0x2408	0x2005    MOVS	R0, #5
0x240A	0x4C0D    LDR	R4, [PC, #52]
0x240C	0x6824    LDR	R4, [R4, #0]
0x240E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2226 :: 		TFT_Write_Command_Ptr(0x00);
0x2410	0x2000    MOVS	R0, #0
0x2412	0x4C0B    LDR	R4, [PC, #44]
0x2414	0x6824    LDR	R4, [R4, #0]
0x2416	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2228 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x2418	0x20E1    MOVS	R0, #225
0x241A	0x4C08    LDR	R4, [PC, #32]
0x241C	0x6824    LDR	R4, [R4, #0]
0x241E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2229 :: 		TFT_Write_Command_Ptr(0x00);
0x2420	0x2000    MOVS	R0, #0
0x2422	0x4C07    LDR	R4, [PC, #28]
0x2424	0x6824    LDR	R4, [R4, #0]
0x2426	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2230 :: 		TFT_Write_Command_Ptr(0x25);
0x2428	0x2025    MOVS	R0, #37
0x242A	0x4C05    LDR	R4, [PC, #20]
0x242C	0x6824    LDR	R4, [R4, #0]
0x242E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2231 :: 		TFT_Write_Command_Ptr(0x27);
0x2430	0x2027    MOVS	R0, #39
0x2432	0xE009    B	#18
0x2434	0x02A04242  	TFT_RST+0
0x2438	0x02BC4242  	TFT_CS+0
0x243C	0x01E42000  	_TFT_Set_Index_Ptr+0
0x2440	0x01E82000  	_TFT_Write_Command_Ptr+0
0x2444	0x01282000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x2448	0x4C4F    LDR	R4, [PC, #316]
0x244A	0x6824    LDR	R4, [R4, #0]
0x244C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2232 :: 		TFT_Write_Command_Ptr(0x05);
0x244E	0x2005    MOVS	R0, #5
0x2450	0x4C4D    LDR	R4, [PC, #308]
0x2452	0x6824    LDR	R4, [R4, #0]
0x2454	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2233 :: 		TFT_Write_Command_Ptr(0x10);
0x2456	0x2010    MOVS	R0, #16
0x2458	0x4C4B    LDR	R4, [PC, #300]
0x245A	0x6824    LDR	R4, [R4, #0]
0x245C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2234 :: 		TFT_Write_Command_Ptr(0x09);
0x245E	0x2009    MOVS	R0, #9
0x2460	0x4C49    LDR	R4, [PC, #292]
0x2462	0x6824    LDR	R4, [R4, #0]
0x2464	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2235 :: 		TFT_Write_Command_Ptr(0x3a);
0x2466	0x203A    MOVS	R0, #58
0x2468	0x4C47    LDR	R4, [PC, #284]
0x246A	0x6824    LDR	R4, [R4, #0]
0x246C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2236 :: 		TFT_Write_Command_Ptr(0x78);
0x246E	0x2078    MOVS	R0, #120
0x2470	0x4C45    LDR	R4, [PC, #276]
0x2472	0x6824    LDR	R4, [R4, #0]
0x2474	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2237 :: 		TFT_Write_Command_Ptr(0x4d);
0x2476	0x204D    MOVS	R0, #77
0x2478	0x4C43    LDR	R4, [PC, #268]
0x247A	0x6824    LDR	R4, [R4, #0]
0x247C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2238 :: 		TFT_Write_Command_Ptr(0x05);
0x247E	0x2005    MOVS	R0, #5
0x2480	0x4C41    LDR	R4, [PC, #260]
0x2482	0x6824    LDR	R4, [R4, #0]
0x2484	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2239 :: 		TFT_Write_Command_Ptr(0x18);
0x2486	0x2018    MOVS	R0, #24
0x2488	0x4C3F    LDR	R4, [PC, #252]
0x248A	0x6824    LDR	R4, [R4, #0]
0x248C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2240 :: 		TFT_Write_Command_Ptr(0x0d);
0x248E	0x200D    MOVS	R0, #13
0x2490	0x4C3D    LDR	R4, [PC, #244]
0x2492	0x6824    LDR	R4, [R4, #0]
0x2494	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2241 :: 		TFT_Write_Command_Ptr(0x38);
0x2496	0x2038    MOVS	R0, #56
0x2498	0x4C3B    LDR	R4, [PC, #236]
0x249A	0x6824    LDR	R4, [R4, #0]
0x249C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2242 :: 		TFT_Write_Command_Ptr(0x3a);
0x249E	0x203A    MOVS	R0, #58
0x24A0	0x4C39    LDR	R4, [PC, #228]
0x24A2	0x6824    LDR	R4, [R4, #0]
0x24A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2243 :: 		TFT_Write_Command_Ptr(0x1f);
0x24A6	0x201F    MOVS	R0, #31
0x24A8	0x4C37    LDR	R4, [PC, #220]
0x24AA	0x6824    LDR	R4, [R4, #0]
0x24AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2247 :: 		TFT_Set_Index_Ptr(0x2A);
0x24AE	0x202A    MOVS	R0, #42
0x24B0	0x4C36    LDR	R4, [PC, #216]
0x24B2	0x6824    LDR	R4, [R4, #0]
0x24B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2248 :: 		TFT_Write_Command_Ptr(0);
0x24B6	0x2000    MOVS	R0, #0
0x24B8	0x4C33    LDR	R4, [PC, #204]
0x24BA	0x6824    LDR	R4, [R4, #0]
0x24BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2249 :: 		TFT_Write_Command_Ptr(0);
0x24BE	0x2000    MOVS	R0, #0
0x24C0	0x4C31    LDR	R4, [PC, #196]
0x24C2	0x6824    LDR	R4, [R4, #0]
0x24C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2250 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x24C6	0x4832    LDR	R0, [PC, #200]
0x24C8	0x8800    LDRH	R0, [R0, #0]
0x24CA	0x1E40    SUBS	R0, R0, #1
0x24CC	0xB280    UXTH	R0, R0
0x24CE	0x0A04    LSRS	R4, R0, #8
0x24D0	0xB2E0    UXTB	R0, R4
0x24D2	0x4C2D    LDR	R4, [PC, #180]
0x24D4	0x6824    LDR	R4, [R4, #0]
0x24D6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2251 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x24D8	0x482D    LDR	R0, [PC, #180]
0x24DA	0x8800    LDRH	R0, [R0, #0]
0x24DC	0x1E44    SUBS	R4, R0, #1
0x24DE	0xB2E0    UXTB	R0, R4
0x24E0	0x4C29    LDR	R4, [PC, #164]
0x24E2	0x6824    LDR	R4, [R4, #0]
0x24E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2253 :: 		TFT_Set_Index_Ptr(0x2B);
0x24E6	0x202B    MOVS	R0, #43
0x24E8	0x4C28    LDR	R4, [PC, #160]
0x24EA	0x6824    LDR	R4, [R4, #0]
0x24EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2254 :: 		TFT_Write_Command_Ptr(0);
0x24EE	0x2000    MOVS	R0, #0
0x24F0	0x4C25    LDR	R4, [PC, #148]
0x24F2	0x6824    LDR	R4, [R4, #0]
0x24F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2255 :: 		TFT_Write_Command_Ptr(0);
0x24F6	0x2000    MOVS	R0, #0
0x24F8	0x4C23    LDR	R4, [PC, #140]
0x24FA	0x6824    LDR	R4, [R4, #0]
0x24FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2256 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x24FE	0x4825    LDR	R0, [PC, #148]
0x2500	0x8800    LDRH	R0, [R0, #0]
0x2502	0x1E40    SUBS	R0, R0, #1
0x2504	0xB280    UXTH	R0, R0
0x2506	0x0A04    LSRS	R4, R0, #8
0x2508	0xB2E0    UXTB	R0, R4
0x250A	0x4C1F    LDR	R4, [PC, #124]
0x250C	0x6824    LDR	R4, [R4, #0]
0x250E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2257 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x2510	0x4820    LDR	R0, [PC, #128]
0x2512	0x8800    LDRH	R0, [R0, #0]
